-- ADMIN TOKENS + PROGRAM STATIONS UX codemap (generated)
-- Root: c:\laragon\www\flexiqueue

-- routes/web.php

<?php

use App\Events\TestBroadcast;
use App\Http\Controllers\Admin\ProgramPageController;
use App\Http\Controllers\Api\Admin\ProgramController as AdminProgramController;
use App\Http\Controllers\Api\Admin\ProgramStaffController;
use App\Http\Controllers\Api\Admin\ProgramTokenController;
use App\Http\Controllers\Api\Admin\ReportController as AdminReportController;
use App\Http\Controllers\Api\Admin\StationController as AdminStationController;
use App\Http\Controllers\Api\Admin\ProcessController as AdminProcessController;
use App\Http\Controllers\Api\Admin\ProgramDiagramController;
use App\Http\Controllers\Api\Admin\EdgeImportController;
use App\Http\Controllers\Api\Admin\ProgramPackageController;
use App\Http\Controllers\Api\Admin\StepController as AdminStepController;
use App\Http\Controllers\Api\Admin\PrintSettingsController;
use App\Http\Controllers\Api\Admin\TokenTtsSettingsController;
use App\Http\Controllers\Api\Admin\ProgramDefaultSettingsController;
use App\Http\Controllers\Api\Admin\TokenController as AdminTokenController;
use App\Http\Controllers\Api\Admin\TrackController as AdminTrackController;
use App\Http\Controllers\Api\Admin\UserController as AdminUserController;
use App\Http\Controllers\Api\Admin\AnalyticsController as AdminAnalyticsController;
use App\Http\Controllers\Api\Admin\ElevenLabsIntegrationController;
use App\Http\Controllers\Api\Admin\SystemController as AdminSystemController;
use App\Http\Controllers\Api\Admin\ClientAdminController;
use App\Http\Controllers\Api\Admin\SiteController as AdminSiteController;
use App\Http\Controllers\Api\Admin\SiteHeroImageController;
use App\Http\Controllers\Api\Admin\SiteSettingsController;
use App\Http\Controllers\Api\DashboardController;
use App\Http\Controllers\Api\DeviceAuthorizationRequestController;
use App\Http\Controllers\Api\DeviceAuthorizeController;
use App\Http\Controllers\Api\CheckStatusController;
use App\Http\Controllers\Api\HomeStatsController;
use App\Http\Controllers\Api\PublicSiteKeyController;
use App\Http\Controllers\Api\PublicSiteStatsController;
use App\Http\Controllers\Api\PublicDeviceAuthorizationRequestController;
use App\Http\Controllers\Api\DisplaySettingsRequestController;
use App\Http\Controllers\Api\PublicDisplaySettingsController;
use App\Http\Controllers\Api\PublicDeviceLockController;
use App\Http\Controllers\Api\PublicDisplaySettingsRequestController;
use App\Http\Controllers\Api\PublicTriageController;
use App\Http\Controllers\Api\SessionController as ApiSessionController;
use App\Http\Controllers\Api\ClientController as ApiClientController;
use App\Http\Controllers\Api\IdentityRegistrationController;
use App\Http\Controllers\Api\TtsController;
use App\Http\Controllers\Api\DeviceUnlockRequestController;
use App\Http\Controllers\Api\PermissionRequestController;
use App\Http\Controllers\Api\PublicDeviceUnlockRequestController;
use App\Http\Controllers\Api\StationController as ApiStationController;
use App\Http\Controllers\Api\StationNoteController;
use App\Http\Controllers\Api\AuthorizationsController;
use App\Http\Controllers\Api\ProfileController;
use App\Http\Controllers\Api\UserAvailabilityController;
use App\Http\Controllers\Api\TemporaryPinController;
use App\Http\Controllers\Api\TemporaryQrController;
use App\Http\Controllers\Api\VerifyPinController;
use App\Http\Controllers\Auth\LoginController;
use App\Http\Controllers\Admin\ReportPageController;
use App\Http\Controllers\Admin\SitesPageController;
use App\Http\Controllers\Admin\TokenPrintController;
use App\Http\Controllers\Admin\UserPageController;
use App\Http\Controllers\Admin\ClientPageController;
use App\Http\Controllers\DisplayController;
use App\Http\Controllers\HomeController;
use App\Http\Controllers\ProgramOverridesPageController;
use App\Http\Controllers\StationPageController;
use App\Http\Controllers\TriagePageController;
use App\Enums\UserRole;
use Illuminate\Support\Facades\Auth;
use Illuminate\Support\Facades\Route;
use Inertia\Inertia;

// Per SUPER-ADMIN-VS-ADMIN-SPEC: admin-only API (programs, tokens, analytics, print/tts settings). Super_admin has no access.
Route::middleware(['auth', 'role:admin'])->prefix('api/admin')->group(function (): void {
                    ->whereNotIn('id', $tokenIds)
                    ->update(['tts_status' => 'failed']);

                Token::query()
                    ->whereIn('id', $tokenIds)
                    ->update([
                        'tts_status' => 'generating',
                    ]);

                if ($workerIdle && $allowSyncFallback) {
                    GenerateTokenTtsJob::dispatchSync($tokenIds);
                } else {
                    GenerateTokenTtsJob::dispatch($tokenIds);
                }
            }
        }

        return response()->json($result, 201);
    }

    /**
     * Update token. Admin can set status (available/deactivated) and/or pronounce_as (letters/word).
     * Cannot deactivate a token that is in_use.
     * Per site-scoping-migration-spec §2: token must belong to user's site or 404.
     */
    public function update(UpdateTokenRequest $request, Token $token): JsonResponse
    {
        $this->ensureTokenInUserSite($request, $token);

        $validated = $request->validated();
        $updates = [];

        if (array_key_exists('status', $validated)) {
            $status = $validated['status'];
            if ($status === 'deactivated' && $token->status === 'in_use') {
                return response()->json([
                    'message' => 'Cannot deactivate token in use. Mark it available first.',
                ], 409);
            }
            $updates['status'] = $status;
            $updates['current_session_id'] = $status !== 'in_use' ? null : $token->current_session_id;
        }

        if (array_key_exists('pronounce_as', $validated)) {
            $updates['pronounce_as'] = $validated['pronounce_as'];
        }

        if (array_key_exists('is_global', $validated)) {
            $updates['is_global'] = (bool) $validated['is_global'];
        }

        if (! empty($updates)) {
            $token->update($updates);
            $token->refresh();
        }

        // Optional: update per-language TTS settings when provided.
        if (isset($validated['tts']) && is_array($validated['tts'])) {
            $ttsInput = $validated['tts'];

            foreach (['en', 'fil', 'ilo'] as $lang) {
                if (! isset($ttsInput[$lang]) || ! is_array($ttsInput[$lang])) {
                    continue;
                }

                $langInput = $ttsInput[$lang];
                $config = $token->getTtsConfigFor($lang);

                if (array_key_exists('voice_id', $langInput)) {
                    $config['voice_id'] = $langInput['voice_id'] !== '' ? $langInput['voice_id'] : null;
                }

                if (array_key_exists('rate', $langInput) && $langInput['rate'] !== null && $langInput['rate'] !== '') {
                    $config['rate'] = (float) $langInput['rate'];
                }

                if (array_key_exists('pre_phrase', $langInput)) {
                    $value = $langInput['pre_phrase'];
                    $config['pre_phrase'] = is_string($value) && trim($value) !== '' ? trim($value) : null;
                }

                if (array_key_exists('token_phrase', $langInput)) {
                    $value = $langInput['token_phrase'];
                    $config['token_phrase'] = is_string($value) && trim($value) !== '' ? trim($value) : null;
                }

                $token->setTtsConfigFor($lang, $config);
            }

            $token->save();
            $token->refresh();
        }

        return response()->json(['token' => $this->tokenResource($token)]);
    }

    /**
     * Soft delete a single token. Fails with 409 if token is in_use.
     * Per site-scoping-migration-spec §2: token must belong to user's site or 404.
     */
    public function destroy(Token $token): JsonResponse
    {
        $this->ensureTokenInUserSite(request(), $token);

        if ($token->status === 'in_use') {
            return response()->json([
                'message' => 'Cannot delete token in use.',
            ], 409);
        }

        $token->delete();

        return response()->json(['deleted' => true]);
    }

    /**
     * Soft delete multiple tokens. Fails with 409 if any are in_use.
     * Per site-scoping-migration-spec §2: all tokens must belong to user's site or 403.
     */
    public function batchDelete(BatchDeleteTokenRequest $request): JsonResponse
    {
        $user = $request->user();
        if (! $user->isSuperAdmin() && $user->site_id === null) {
            return response()->json(['message' => 'You must be assigned to a site to delete tokens.'], 403);
        }

        $ids = $request->validated('ids');
        $query = Token::query()->whereIn('id', $ids);
        if (! $user->isSuperAdmin()) {
            $query->forSite($user->site_id);
        }
        $tokens = $query->get();

        if ($tokens->count() !== count($ids)) {
            return response()->json(['message' => 'One or more tokens are not in your site or do not exist.'], 403);
        }

        $inUse = $tokens->filter(fn (Token $t) => $t->status === 'in_use');
        if ($inUse->isNotEmpty()) {
            return response()->json([
                'message' => 'Cannot delete token(s) in use.',
                'in_use_ids' => $inUse->pluck('id')->values()->all(),
            ], 409);
        }

        $deleted = Token::query()->whereIn('id', $ids)->delete();

        return response()->json(['deleted' => $deleted]);
    }

    /**
     * Regenerate TTS audio. If token_ids provided, only those tokens; else all opted-in in user's site.
     * Marks tts_status as "generating" and dispatches the queue job.
     * Per site-scoping-migration-spec §2: token_ids must be in user's site; "all" scoped by site.
     */
    public function regenerateTts(RegenerateTokenTtsRequest $request): JsonResponse
    {
        $user = $request->user();
        if (! $user->isSuperAdmin() && $user->site_id === null) {
            return response()->json(['message' => 'You must be assigned to a site to regenerate token TTS.'], 403);
        }

        if (! $this->ttsService->isEnabled()) {
            return response()->json([
                'message' => 'Server TTS is not enabled.',
                'queued' => 0,
            ], 503);
        }

        if ($this->tokenTtsSettingRepository->getInstance()->getEffectiveVoiceId() === null) {
            return response()->json([
                'message' => 'Default TTS voice must be configured in Settings before generating token TTS.',
                'queued' => 0,
            ], 422);
        }

        $requestIds = $request->validated('token_ids');
        $siteId = $user->isSuperAdmin() ? null : $user->site_id;

        if (is_array($requestIds) && $requestIds !== []) {
            $tokenIds = array_values(array_map('intval', $requestIds));
            $query = Token::query()->whereIn('id', $tokenIds);
            if ($siteId !== null) {
                $query->forSite($siteId);
            }
            $found = $query->pluck('id')->all();
            if (count($found) !== count($tokenIds)) {
                return response()->json(['message' => 'One or more tokens are not in your site or do not exist.'], 403);
            }
            $tokenIds = $found;
            $workerIdle = QueueWorkerIdleCheck::appearsIdle();
            if ($workerIdle && ! config('tts.allow_sync_when_queue_unavailable', false)) {
                Token::query()->whereIn('id', $tokenIds)->update(['tts_pre_generate_enabled' => true, 'tts_status' => 'failed']);

                return response()->json([
                    'message' => 'Queue worker is not running. Start it with: php artisan queue:work',
                ], 503);
            }
            $maxSync = (int) config('tts.max_sync_tokens', 20);
            if ($workerIdle && config('tts.allow_sync_when_queue_unavailable', false) && count($tokenIds) > $maxSync) {
                Token::query()->whereIn('id', $tokenIds)->update(['tts_pre_generate_enabled' => true, 'tts_status' => 'failed']);

                return response()->json([
                    'message' => 'Queue worker is required for large batches. Start it with: php artisan queue:work, or select '.$maxSync.' or fewer tokens.',
                ], 503);
            }
            Token::query()
                ->whereIn('id', $tokenIds)
                ->update([
                    'tts_pre_generate_enabled' => true,
                    'tts_status' => 'generating',
                ]);
        } else {
            $query = Token::query()->where('tts_pre_generate_enabled', true);
            if ($siteId !== null) {
                $query->forSite($siteId);
            }
            $tokenIds = $query->pluck('id')->all();

            if ($tokenIds === []) {
                return response()->json([
                    'queued' => 0,
                ]);
            }

            $workerIdle = QueueWorkerIdleCheck::appearsIdle();
            if ($workerIdle && ! config('tts.allow_sync_when_queue_unavailable', false)) {
                Token::query()
                    ->whereIn('id', $tokenIds)
                    ->update(['tts_status' => 'failed']);

                return response()->json([
                    'message' => 'Queue worker is not running. Start it with: php artisan queue:work',
                ], 503);
            }
            $maxSync = (int) config('tts.max_sync_tokens', 20);
            if ($workerIdle && config('tts.allow_sync_when_queue_unavailable', false) && count($tokenIds) > $maxSync) {
                Token::query()
                    ->whereIn('id', $tokenIds)
                    ->update(['tts_status' => 'failed']);

                return response()->json([
                    'message' => 'Queue worker is required for large batches. Start it with: php artisan queue:work, or select '.$maxSync.' or fewer tokens.',
                ], 503);
            }
            // Clear tokens stuck in "generating" (no worker, job died), but never touch tokens we're about to generate.
            Token::query()
                ->where('tts_status', 'generating')
                ->where('updated_at', '<', now()->subMinutes(5))
                ->whereNotIn('id', $tokenIds)
                ->update(['tts_status' => 'failed']);

            Token::query()
                ->whereIn('id', $tokenIds)
                ->update([
                    'tts_status' => 'generating',
                ]);
        }

        $workerIdle = QueueWorkerIdleCheck::appearsIdle();
        if ($workerIdle && config('tts.allow_sync_when_queue_unavailable', false)) {
            GenerateTokenTtsJob::dispatchSync($tokenIds);
        } else {
            GenerateTokenTtsJob::dispatch($tokenIds);
        }

        return response()->json([
            'queued' => count($tokenIds),
        ]);
    }

    /**
     * Per site-scoping-migration-spec §2: ensure token belongs to user's site. 404 if not.
     */
    private function ensureTokenInUserSite(Request $request, Token $token): void
    {
        $user = $request->user();
        if ($user->isSuperAdmin()) {
            return;
        }
        if ($user->site_id === null) {
            abort(403, 'You must be assigned to a site to access this resource.');
        }
        if ($token->site_id !== $user->site_id) {
            abort(404);
        }
    }

    private function tokenResource(Token $token): array
    {
        $ttsSettings = $token->tts_settings ?? [];

        $assignedPrograms = $token->relationLoaded('programs')
            ? $token->programs->map(fn ($p) => ['id' => $p->id, 'name' => $p->name])->values()->all()
            : [];

        return [
            'id' => $token->id,
            'physical_id' => $token->physical_id,
            'pronounce_as' => $token->pronounce_as ?? 'letters',
            'qr_code_hash' => $token->qr_code_hash,
            'status' => $token->status,
            'current_session_id' => $token->current_session_id,
            'is_global' => (bool) $token->is_global,
            'assigned_programs' => $assignedPrograms,
            'tts_status' => $token->tts_status,
            'tts_failure_reason' => is_array($ttsSettings) ? ($ttsSettings['failure_reason'] ?? null) : null,
            'has_tts_audio' => $token->tts_audio_path !== null,
            'tts_settings' => $ttsSettings,
        ];
    }
}


-- app/Http/Controllers/Api/Admin/ProgramTokenController.php

<?php

namespace App\Http\Controllers\Api\Admin;

use App\Http\Controllers\Controller;
use App\Http\Requests\AssignTokensRequest;
use App\Http\Requests\BulkAssignTokensRequest;
use App\Models\Program;
use App\Models\Token;
use App\Services\ProgramTokenService;
use Illuminate\Contracts\Pagination\LengthAwarePaginator;
use Illuminate\Http\JsonResponse;
use Illuminate\Http\Request;

/**
 * Per central-edge C.3: Admin API for assigning/unassigning tokens to programs.
 * Auth: role:admin. Program must belong to user's site (404 if not).
 */
class ProgramTokenController extends Controller
{
    public function __construct(
        private ProgramTokenService $programTokenService
    ) {}

    /**
     * List tokens for this program (assigned + global). Site-scoped via program.
     * GET /api/admin/programs/{program}/tokens
     */
    public function index(Request $request, Program $program): JsonResponse
    {
        $this->ensureProgramInSite($request, $program);

        $perPage = (int) $request->input('per_page', 0);
        $assignedOnly = $request->boolean('assigned_only');
        $result = $this->programTokenService->listTokensForProgram($program, $perPage, $assignedOnly);

        $mapItem = fn (array $item) => $this->tokenResourceWithSource(
            $item['token'],
            $item['source'],
            $item['can_unassign']
        );

        if ($result instanceof LengthAwarePaginator) {
            $tokens = collect($result->items())->map($mapItem)->values()->all();

            return response()->json([
                'tokens' => $tokens,
                'meta' => [
                    'current_page' => $result->currentPage(),
                    'last_page' => $result->lastPage(),
                    'per_page' => $result->perPage(),
                    'total' => $result->total(),
                ],
            ]);
        }

        $tokens = $result->map($mapItem)->values()->all();

        return response()->json(['tokens' => $tokens]);
    }

    /**
     * Assign token(s) to program. Idempotent (syncWithoutDetaching).
     * POST /api/admin/programs/{program}/tokens
     * Body: { "token_id": <id> } or { "token_ids": [<id>, ...] }
     */
    public function store(AssignTokensRequest $request, Program $program): JsonResponse
    {
        $this->ensureProgramInSite($request, $program);

        $tokenIds = $request->getTokenIds();
        $result = $this->programTokenService->assign($program, $tokenIds);

        $status = count($result['attached']) > 0 ? 201 : 200;

        return response()->json([
            'message' => count($result['attached']) === 1
                ? 'Token assigned to program.'
                : count($result['attached']).' tokens assigned to program.',
            'token_ids' => $result['attached'],
        ], $status);
    }

    /**
     * Unassign token from program. Detach only; no change to token status or sessions. Idempotent.
     * DELETE /api/admin/programs/{program}/tokens/{token}
     */
    public function destroy(Request $request, Program $program, Token $token): JsonResponse
    {
        $this->ensureProgramInSite($request, $program);

        $this->programTokenService->unassign($program, $token);

        return response()->json(null, 204);
    }

    /**
     * Bulk assign by physical_id pattern (e.g. "A*" -> LIKE "A%").
     * POST /api/admin/programs/{program}/tokens/bulk
     * Body: { "pattern": "A*" }
     */
    public function bulkStore(BulkAssignTokensRequest $request, Program $program): JsonResponse
    {
        $this->ensureProgramInSite($request, $program);

        $likePattern = $request->getLikePattern();
        $result = $this->programTokenService->bulkAssignByPattern($program, $likePattern);

        return response()->json([
            'message' => $result['count'] === 1
                ? '1 token assigned to program.'
                : $result['count'].' tokens assigned to program.',
            'count' => $result['count'],
            'added_count' => $result['count'],
            'token_ids' => $result['token_ids'],
        ], 200);
    }

    /**
     * Per central-edge B.4: ensure program belongs to admin's site. 404 if not.
     */
    private function ensureProgramInSite(Request $request, Program $program): void
    {
        $siteId = $request->user()->site_id;
        if ($siteId === null) {
            abort(403, 'You must be assigned to a site to access this resource.');
        }
        if ($program->site_id !== $siteId) {
            abort(404);
        }
    }

    private function tokenResource(Token $token): array
    {
        return [
            'id' => $token->id,
            'physical_id' => $token->physical_id,
            'pronounce_as' => $token->pronounce_as ?? 'letters',
            'status' => $token->status,
            'tts_status' => $token->tts_status,
        ];
    }

    private function tokenResourceWithSource(Token $token, string $source, bool $canUnassign): array
    {
        return array_merge($this->tokenResource($token), [
            'is_global' => (bool) $token->is_global,
            'source' => $source,
            'can_unassign' => $canUnassign,
        ]);
    }
}


-- app/Http/Controllers/Api/Admin/StationController.php

<?php

namespace App\Http\Controllers\Api\Admin;

use App\Http\Controllers\Controller;
use App\Http\Requests\SetStationProcessesRequest;
use App\Http\Requests\StoreStationRequest;
use App\Http\Requests\UpdateStationRequest;
use App\Jobs\GenerateStationTtsJob;
use App\Models\Program;
use App\Models\Station;
use App\Models\TrackStep;
use App\Support\QueueWorkerIdleCheck;
use Illuminate\Http\JsonResponse;

/**
 * Per 08-API-SPEC-PHASE1 §5.3: Station CRUD. Per PROCESS-STATION-REFACTOR §9.2: process assignment.
 */
class StationController extends Controller
{
    /**
     * List stations for program.
     */
    public function index(Program $program): JsonResponse
    {
        $stations = $program->stations()
            ->orderBy('name')
            ->get()
            ->map(fn (Station $s) => $this->stationResource($s));

        return response()->json(['stations' => $stations]);
    }

    /**
     * Create station.
     */
    public function store(StoreStationRequest $request, Program $program): JsonResponse
    {
        $data = $request->validated();
        $processIds = $data['process_ids'] ?? [];
        unset($data['process_ids']);

        $tts = $data['tts'] ?? null;
        unset($data['tts']);

        if ($tts !== null) {
            $languages = $tts['languages'] ?? [];
            $data['settings'] = array_merge(
                $data['settings'] ?? [],
                [
                    'tts' => [
                        'languages' => $languages,
                    ],
                ]
            );
        }

        $data = array_merge($data, ['is_active' => true]);
        $station = $program->stations()->create($data);

        if (! empty($processIds)) {
            $station->processes()->sync($processIds);
        }

        $station = $station->fresh();
        $program = $station->program;
        $autoGenerateStationTts = $program->settings['tts']['auto_generate_station_tts'] ?? true;
        if ($autoGenerateStationTts) {
            $workerIdle = QueueWorkerIdleCheck::appearsIdle();
            if ($workerIdle && config('tts.allow_sync_when_queue_unavailable', false)) {
                GenerateStationTtsJob::dispatchSync($station);
            } else {
                GenerateStationTtsJob::dispatch($station);
            }
        }

        return response()->json(['station' => $this->stationResource($station)], 201);
    }

    /**
     * Update station.
     * Per ISSUES-ELABORATION §17: when deactivating, include warning if station's processes are used in track steps.
     */
    public function update(UpdateStationRequest $request, Station $station): JsonResponse
    {
        $data = $request->validated();
        $processIds = $data['process_ids'] ?? null;
        unset($data['process_ids']);

        $tts = $data['tts'] ?? null;
        unset($data['tts']);

        $station->update($data);

        $requiresRegeneration = false;
        if ($tts !== null) {
            $settings = $station->settings ?? [];
            $languagesInput = $tts['languages'] ?? [];
            $existingLanguages = $settings['tts']['languages'] ?? [];

            foreach ($existingLanguages as $config) {
                if (is_array($config) && (! empty($config['audio_path']) || ($config['status'] ?? '') === 'ready')) {
                    $requiresRegeneration = true;
                    break;
                }
            }

            foreach (['en', 'fil', 'ilo'] as $lang) {
                if (! isset($languagesInput[$lang]) || ! is_array($languagesInput[$lang])) {
                    continue;
                }

                $input = $languagesInput[$lang];
                $config = $existingLanguages[$lang] ?? [];

                if (array_key_exists('voice_id', $input)) {
                    $config['voice_id'] = $input['voice_id'] !== '' ? $input['voice_id'] : null;
                }
                if (array_key_exists('rate', $input) && $input['rate'] !== null && $input['rate'] !== '') {
                    $config['rate'] = (float) $input['rate'];
                }
                if (array_key_exists('station_phrase', $input)) {
                    $value = $input['station_phrase'];
                    $config['station_phrase'] = is_string($value) && trim($value) !== '' ? trim($value) : null;
                }

                $existingLanguages[$lang] = $config;
            }

            $settings['tts']['languages'] = $existingLanguages;
            $station->settings = $settings;
            $station->save();
        }

        if ($processIds !== null) {
            $station->processes()->sync($processIds);
        }

        $station = $station->fresh();
        $payload = ['station' => $this->stationResource($station)];
        if ($requiresRegeneration) {
            $payload['requires_regeneration'] = true;
        }

        if (($data['is_active'] ?? true) === false) {
            $stationProcessIds = $station->processes()->pluck('processes.id')->all();
            if (! empty($stationProcessIds)) {
                $programTrackIds = $station->program->serviceTracks()->pluck('id')->all();
                $usedInTracks = TrackStep::query()
                    ->whereIn('process_id', $stationProcessIds)
                    ->whereIn('track_id', $programTrackIds)
                    ->exists();
                if ($usedInTracks) {
                    $payload['warning'] = "This station's processes are used in track steps. Deactivating may prevent tracks from completing.";
                }
            }
        }

        return response()->json($payload);
    }

    /**
     * List processes assigned to station. Per PROCESS-STATION-REFACTOR §9.2.
     */
    public function listProcesses(Program $program, Station $station): JsonResponse
    {
        if ($station->program_id !== $program->id) {
            return response()->json(['message' => 'Station does not belong to program.'], 404);
        }

        $processIds = $station->processes()->pluck('processes.id')->all();

        return response()->json(['process_ids' => $processIds]);
    }

    /**
     * Set processes for station. Per PROCESS-STATION-REFACTOR §9.2. Must have ≥1.
     */
    public function setProcesses(SetStationProcessesRequest $request, Program $program, Station $station): JsonResponse
    {
        if ($station->program_id !== $program->id) {
            return response()->json(['message' => 'Station does not belong to program.'], 404);
        }

        $station->processes()->sync($request->validated()['process_ids']);

        return response()->json(['station' => $this->stationResource($station->fresh())]);
    }

    /**
     * Delete station. Blocked if referenced by track steps (per 08-API-SPEC-PHASE1 §5.3).
     */
    public function destroy(Station $station): JsonResponse
    {
        $referencedBySteps = TrackStep::query()
            ->where('station_id', $station->id)
            ->exists();

        if ($referencedBySteps) {
            return response()->json(
                ['message' => 'Cannot delete station: it is used in track steps.'],
                400
            );
        }

        $station->delete();

        return response()->json(null, 204);
    }

    /**
     * Regenerate TTS for this station (connector + station phrase). Called after user confirms regeneration prompt.
     */
    public function regenerateTts(Station $station): JsonResponse
    {
        $station = $station->fresh();
        $workerIdle = QueueWorkerIdleCheck::appearsIdle();
        if ($workerIdle && config('tts.allow_sync_when_queue_unavailable', false)) {
            GenerateStationTtsJob::dispatchSync($station);
        } else {
            GenerateStationTtsJob::dispatch($station);
        }

        return response()->json(['message' => 'Station TTS regeneration started.']);
    }

    private function stationResource(Station $station): array
    {
        $station->loadMissing('processes');

        return [
            'id' => $station->id,
            'program_id' => $station->program_id,
            'name' => $station->name,
            'capacity' => $station->capacity,
            'client_capacity' => $station->client_capacity ?? 1,
            'priority_first_override' => $station->priority_first_override,
            'is_active' => $station->is_active,
            'created_at' => $station->created_at?->toIso8601String(),
            'process_ids' => $station->processes->pluck('id')->values()->all(),
            'tts' => [
                'languages' => ($station->settings['tts']['languages'] ?? []),
            ],
        ];
    }
}


-- app/Http/Controllers/Api/Admin/ProgramController.php

<?php

namespace App\Http\Controllers\Api\Admin;

use App\Events\DisplaySettingsUpdated;
use App\Http\Controllers\Controller;
use App\Http\Requests\StoreProgramRequest;
use App\Http\Requests\UpdateProgramRequest;
use App\Jobs\GenerateStationTtsJob;
use App\Models\Program;
use App\Models\ProgramAccessToken;
use App\Models\SiteShortLink;
use App\Services\ProgramService;
use App\Support\QueueWorkerIdleCheck;
use Illuminate\Http\JsonResponse;
use Illuminate\Http\Request;

/**
 * Per 08-API-SPEC-PHASE1 §5.1: Program CRUD + activate/deactivate. Auth: role:admin.
 * Per central-edge B.4: programs are scoped by authenticated user's site_id.
 */
class ProgramController extends Controller
{
    public function __construct(
        private ProgramService $programService
    ) {}

    /**
     * List all programs (site-scoped). Per B.4: only programs in the admin's site.
     */
    public function index(Request $request): JsonResponse
    {
        $siteId = $request->user()->site_id;

        $programs = Program::query()
            ->forSite($siteId)
            ->orderBy('name')
            ->get()
            ->map(fn (Program $p) => $this->programResource($p));

        return response()->json(['programs' => $programs]);
    }

    /**
     * Create program. Per spec: 201 with program object. Per B.4: site_id from auth.
     */
    public function store(StoreProgramRequest $request): JsonResponse
    {
        $user = $request->user();
        if ($user->site_id === null) {
            abort(403, 'You must be assigned to a site to create programs.');
        }

        $program = Program::create([
            'site_id' => $user->site_id,
            'name' => $request->validated('name'),
            'description' => $request->validated('description'),
            'is_active' => false,
            'created_by' => $user->id,
        ]);

        return response()->json(['program' => $this->programResource($program)], 201);
    }

    /**
     * Get program details (includes tracks, stations, stats per spec). Per B.4: 404 if not in site.
     */
    public function show(Request $request, Program $program): JsonResponse
    {
        $this->ensureProgramInSite($request, $program);

        $program->loadCount(['serviceTracks', 'stations', 'queueSessions']);

        return response()->json([
            'program' => $this->programResource($program),
            'tracks_count' => $program->service_tracks_count,
            'stations_count' => $program->stations_count,
            'sessions_count' => $program->queue_sessions_count,
        ]);
    }

    /**
     * Update program. Settings merged with existing when provided. Per B.4: 404 if not in site.
     */
    public function update(UpdateProgramRequest $request, Program $program): JsonResponse
    {
        $this->ensureProgramInSite($request, $program);

        $validated = $request->validated();
        $settings = $validated['settings'] ?? null;
        unset($validated['settings']);

        if ($settings !== null) {
            $merged = $program->settings ?? [];
            foreach ($settings as $k => $v) {
                if ($k === 'page_banner_image_path') {
                    continue;
                }
                if ($k === 'public_access_key' && is_string($v)) {
                    $v = trim($v);
                    $v = $v === '' ? null : $v;
                }
                $merged[$k] = $v;
            }
            $validated['settings'] = $merged;
        }

        $oldKey = $program->settings()->getPublicAccessKey();
        $newKey = isset($validated['settings']['public_access_key']) ? $validated['settings']['public_access_key'] : null;
        $newKey = (is_string($newKey) ? trim($newKey) : $newKey);
        $newKey = $newKey === '' ? null : $newKey;
        $keyChanged = ($oldKey ?? '') !== ($newKey ?? '');

        $program->update($validated);

        if ($keyChanged) {
            ProgramAccessToken::query()->where('program_id', $program->id)->delete();
            SiteShortLink::query()
                ->where('program_id', $program->id)
                ->where('type', SiteShortLink::TYPE_PROGRAM_PRIVATE)
                ->delete();
        }

        $program = $program->fresh();
        if ($settings !== null && (array_key_exists('display_audio_muted', $settings) || array_key_exists('display_audio_volume', $settings) || array_key_exists('enable_display_hid_barcode', $settings) || array_key_exists('enable_public_triage_hid_barcode', $settings) || array_key_exists('enable_display_camera_scanner', $settings) || array_key_exists('enable_public_triage_camera_scanner', $settings) || array_key_exists('display_tts_repeat_count', $settings) || array_key_exists('display_tts_repeat_delay_ms', $settings))) {
            event(new DisplaySettingsUpdated(
                $program->id,
                $program->settings()->getDisplayAudioMuted(),
                $program->settings()->getDisplayAudioVolume(),
                $program->settings()->getEnableDisplayHidBarcode(),
                $program->settings()->getEnablePublicTriageHidBarcode(),
                $program->settings()->getEnableDisplayCameraScanner(),
                $program->settings()->getDisplayTtsRepeatCount(),
                $program->settings()->getDisplayTtsRepeatDelayMs(),
                $program->settings()->getEnablePublicTriageCameraScanner(),
            ));
        }
        $requiresRegeneration = false;
        if ($settings !== null && array_key_exists('tts', $settings)) {
            $autoGenerateStationTts = $program->settings['tts']['auto_generate_station_tts'] ?? true;
            if ($autoGenerateStationTts) {
                $stations = $program->stations()->get();
                foreach ($stations as $station) {
                    $langs = $station->settings['tts']['languages'] ?? [];
                    foreach ($langs as $config) {
                        if (is_array($config) && (! empty($config['audio_path']) || ($config['status'] ?? '') === 'ready')) {
                            $requiresRegeneration = true;
                            break 2;
                        }
                    }
                }
            }
        }

        $payload = ['program' => $this->programResource($program)];
        if ($requiresRegeneration) {
            $payload['requires_regeneration'] = true;
        }

        return response()->json($payload);
    }

    /**
     * Regenerate TTS for all stations of the program (connector + station phrase). Per B.4: 404 if not in site.
     */
    public function regenerateStationTts(Request $request, Program $program): JsonResponse
    {
        $this->ensureProgramInSite($request, $program);

        $workerIdle = QueueWorkerIdleCheck::appearsIdle();
        $useSync = $workerIdle && config('tts.allow_sync_when_queue_unavailable', false);

        foreach ($program->stations()->get() as $station) {
            if ($useSync) {
